id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_document_user,vendor.document.user,model_vendor_document,docu_worklow.group_vendor_document_user,1,0,0,0
access_vendor_document_approver,vendor.document.approver,model_vendor_document,docu_worklow.group_vendor_document_approver,1,1,1,0
access_vendor_document_manager,vendor.document.manager,model_vendor_document,docu_worklow.group_vendor_document_manager,1,1,1,1
access_vendor_document_line_user,vendor.document.line.user,model_vendor_document_line,docu_worklow.group_vendor_document_user,1,0,0,0
access_vendor_document_line_approver,vendor.document.line.approver,model_vendor_document_line,docu_worklow.group_vendor_document_approver,1,1,1,0
access_vendor_document_line_manager,vendor.document.line.manager,model_vendor_document_line,docu_worklow.group_vendor_document_manager,1,1,1,1
access_vendor_document_approval_user,vendor.document.approval.user,model_vendor_document_approval,docu_worklow.group_vendor_document_user,1,0,0,0
access_vendor_document_approval_approver,vendor.document.approval.approver,model_vendor_document_approval,docu_worklow.group_vendor_document_approver,1,1,1,0
access_vendor_document_approval_manager,vendor.document.approval.manager,model_vendor_document_approval,docu_worklow.group_vendor_document_manager,1,1,1,1
access_vendor_document_rejection_wizard_user,vendor.document.rejection.wizard.user,model_vendor_document_rejection_wizard,docu_worklow.group_vendor_document_approver,1,1,1,1
